OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,DQ,PACKAGE BODY,3,FUNCTION getdqconfiguration (dqconfigsettinglist IN xmldom.domnodelist)
ONEDATA_WA,DQ,PACKAGE BODY,30,attributemappings    t_dqattributemappings;
ONEDATA_WA,DQ,PACKAGE BODY,300,hookoutput.MESSAGE :=
ONEDATA_WA,DQ,PACKAGE BODY,301,"dq.automatch (hookinput.originalrowset, dqmatcherinput);"
ONEDATA_WA,DQ,PACKAGE BODY,302,ELSIF v_match_mode = 5
ONEDATA_WA,DQ,PACKAGE BODY,303,THEN
ONEDATA_WA,DQ,PACKAGE BODY,304,IF hookinput.invocationnumber = 0
ONEDATA_WA,DQ,PACKAGE BODY,305,THEN
ONEDATA_WA,DQ,PACKAGE BODY,306,hookoutput.originalrowset := hookinput.originalrowset;
ONEDATA_WA,DQ,PACKAGE BODY,307,matchededrowset :=
ONEDATA_WA,DQ,PACKAGE BODY,308,"generatematchwindowandmatch (hookinput.originalrowset,"
ONEDATA_WA,DQ,PACKAGE BODY,309,"dqmatcherinput,"
ONEDATA_WA,DQ,PACKAGE BODY,31,v_attributemapping   xmldom.domnode;
ONEDATA_WA,DQ,PACKAGE BODY,310,'true'
ONEDATA_WA,DQ,PACKAGE BODY,311,);
ONEDATA_WA,DQ,PACKAGE BODY,312,matchedshowablerowset :=
ONEDATA_WA,DQ,PACKAGE BODY,313,"t_showablerowset (matchededrowset.rowset, ' ', 4, 'single');"
ONEDATA_WA,DQ,PACKAGE BODY,314,hookoutput.showrowset := matchedshowablerowset;
ONEDATA_WA,DQ,PACKAGE BODY,315,answers := t_answers ();
ONEDATA_WA,DQ,PACKAGE BODY,316,"ans_create := t_answer (1, 1, 'Create');"
ONEDATA_WA,DQ,PACKAGE BODY,317,answers.EXTEND;
ONEDATA_WA,DQ,PACKAGE BODY,318,answers (answers.LAST) := ans_create;
ONEDATA_WA,DQ,PACKAGE BODY,319,"ans_associate := t_answer (2, 2, 'Associate');"
ONEDATA_WA,DQ,PACKAGE BODY,32,attributetype        NUMBER;
ONEDATA_WA,DQ,PACKAGE BODY,320,answers.EXTEND;
ONEDATA_WA,DQ,PACKAGE BODY,321,answers (answers.LAST) := ans_associate;
ONEDATA_WA,DQ,PACKAGE BODY,322,question :=
ONEDATA_WA,DQ,PACKAGE BODY,323,t_question
ONEDATA_WA,DQ,PACKAGE BODY,324,"('Click on ""Create"" to create an entry in gold table else click on ""Associate"" by selecting one record to link',"
ONEDATA_WA,DQ,PACKAGE BODY,325,answers
ONEDATA_WA,DQ,PACKAGE BODY,326,);
ONEDATA_WA,DQ,PACKAGE BODY,327,hookoutput.question := question;
ONEDATA_WA,DQ,PACKAGE BODY,328,ELSIF hookinput.invocationnumber = 1
ONEDATA_WA,DQ,PACKAGE BODY,329,THEN
ONEDATA_WA,DQ,PACKAGE BODY,33,dqattribute          VARCHAR2 (256);
ONEDATA_WA,DQ,PACKAGE BODY,330,IF hookinput.answerid = 1
ONEDATA_WA,DQ,PACKAGE BODY,331,THEN
ONEDATA_WA,DQ,PACKAGE BODY,332,actionpattern := 'create';
ONEDATA_WA,DQ,PACKAGE BODY,333,ELSIF hookinput.answerid = 2
ONEDATA_WA,DQ,PACKAGE BODY,334,THEN
ONEDATA_WA,DQ,PACKAGE BODY,335,actionpattern := 'associate';
ONEDATA_WA,DQ,PACKAGE BODY,336,END IF;
ONEDATA_WA,DQ,PACKAGE BODY,337,dqmatcherinput :=
ONEDATA_WA,DQ,PACKAGE BODY,338,"getdqinput (hookinput.originalrowset, v_match_input);"
ONEDATA_WA,DQ,PACKAGE BODY,339,cdiresult :=
ONEDATA_WA,DQ,PACKAGE BODY,34,objectattribute      VARCHAR2 (256);
ONEDATA_WA,DQ,PACKAGE BODY,340,manualmatch
ONEDATA_WA,DQ,PACKAGE BODY,341,"(dqmatcherinput,"
ONEDATA_WA,DQ,PACKAGE BODY,342,"dqmatcherinput.inputattribute (1).onedata_object_id,"
ONEDATA_WA,DQ,PACKAGE BODY,343,"hookinput.originalrowset,"
ONEDATA_WA,DQ,PACKAGE BODY,344,"actionpattern,"
ONEDATA_WA,DQ,PACKAGE BODY,345,"dqmatcherinput.inputattribute (1).gold_object_id,"
ONEDATA_WA,DQ,PACKAGE BODY,346,hookinput.selectedrowset
ONEDATA_WA,DQ,PACKAGE BODY,347,);
ONEDATA_WA,DQ,PACKAGE BODY,348,hookoutput.originalrowset := hookinput.originalrowset;
ONEDATA_WA,DQ,PACKAGE BODY,349,hookoutput.MESSAGE := cdiresult (2);
ONEDATA_WA,DQ,PACKAGE BODY,35,objectid             NUMBER;
ONEDATA_WA,DQ,PACKAGE BODY,350,END IF;
ONEDATA_WA,DQ,PACKAGE BODY,351,ELSIF v_match_mode = 6
ONEDATA_WA,DQ,PACKAGE BODY,352,THEN
ONEDATA_WA,DQ,PACKAGE BODY,353,hookoutput.originalrowset := hookinput.originalrowset;
ONEDATA_WA,DQ,PACKAGE BODY,354,hookoutput.MESSAGE :=
ONEDATA_WA,DQ,PACKAGE BODY,355,"dq.unmerge (hookinput.originalrowset, dqmatcherinput);"
ONEDATA_WA,DQ,PACKAGE BODY,356,END IF;
ONEDATA_WA,DQ,PACKAGE BODY,357,v_data_out := ihook.gethookoutput (hookoutput);
ONEDATA_WA,DQ,PACKAGE BODY,358,END;
ONEDATA_WA,DQ,PACKAGE BODY,359,PROCEDURE cleanse (
ONEDATA_WA,DQ,PACKAGE BODY,36,goldobjectid         NUMBER;
ONEDATA_WA,DQ,PACKAGE BODY,360,"v_data_in         IN       CLOB,"
ONEDATA_WA,DQ,PACKAGE BODY,361,"v_cleanse_input   IN       CLOB,"
ONEDATA_WA,DQ,PACKAGE BODY,362,v_data_out        OUT      CLOB
ONEDATA_WA,DQ,PACKAGE BODY,363,)
ONEDATA_WA,DQ,PACKAGE BODY,364,AS
ONEDATA_WA,DQ,PACKAGE BODY,365,hookinput                t_hookinput;
ONEDATA_WA,DQ,PACKAGE BODY,366,hookoutput               t_hookoutput     := t_hookoutput ();
ONEDATA_WA,DQ,PACKAGE BODY,367,dqcleanserinput          t_dqinput;
ONEDATA_WA,DQ,PACKAGE BODY,368,cleansedrowset           t_rowset;
ONEDATA_WA,DQ,PACKAGE BODY,369,cleansedshowablerowset   t_showablerowset;
ONEDATA_WA,DQ,PACKAGE BODY,37,goldattribute        VARCHAR2 (256);
ONEDATA_WA,DQ,PACKAGE BODY,370,answers                  t_answers;
ONEDATA_WA,DQ,PACKAGE BODY,371,ans_update               t_answer;
ONEDATA_WA,DQ,PACKAGE BODY,372,question                 t_question;
ONEDATA_WA,DQ,PACKAGE BODY,373,actions                  t_actions        := t_actions ();
ONEDATA_WA,DQ,PACKAGE BODY,374,action                   t_actionrowset;
ONEDATA_WA,DQ,PACKAGE BODY,375,BEGIN
ONEDATA_WA,DQ,PACKAGE BODY,376,hookinput := ihook.gethookinput (v_data_in);
ONEDATA_WA,DQ,PACKAGE BODY,377,hookoutput.invocationnumber := hookinput.invocationnumber;
ONEDATA_WA,DQ,PACKAGE BODY,378,hookoutput.originalrowset := hookinput.originalrowset;
ONEDATA_WA,DQ,PACKAGE BODY,379,IF hookinput.invocationnumber = 0
ONEDATA_WA,DQ,PACKAGE BODY,38,iswindowkey          NUMBER;
ONEDATA_WA,DQ,PACKAGE BODY,380,THEN
ONEDATA_WA,DQ,PACKAGE BODY,381,dqcleanserinput :=
ONEDATA_WA,DQ,PACKAGE BODY,382,"getdqinput (hookinput.originalrowset, v_cleanse_input);"
ONEDATA_WA,DQ,PACKAGE BODY,383,cleansedrowset := dq.cleanse (dqcleanserinput);
ONEDATA_WA,DQ,PACKAGE BODY,384,cleansedshowablerowset :=
ONEDATA_WA,DQ,PACKAGE BODY,385,"t_showablerowset (cleansedrowset.rowset, ' ', 4, 'multi');"
ONEDATA_WA,DQ,PACKAGE BODY,386,hookoutput.showrowset := cleansedshowablerowset;
ONEDATA_WA,DQ,PACKAGE BODY,387,answers := t_answers ();
ONEDATA_WA,DQ,PACKAGE BODY,388,"ans_update := t_answer (1, 1, 'Update');"
ONEDATA_WA,DQ,PACKAGE BODY,389,answers.EXTEND;
ONEDATA_WA,DQ,PACKAGE BODY,39,BEGIN
ONEDATA_WA,DQ,PACKAGE BODY,390,answers (answers.LAST) := ans_update;
ONEDATA_WA,DQ,PACKAGE BODY,391,question :=
ONEDATA_WA,DQ,PACKAGE BODY,392,"t_question ('Select the records and click ''Update''.', answers);"
ONEDATA_WA,DQ,PACKAGE BODY,393,hookoutput.question := question;
ONEDATA_WA,DQ,PACKAGE BODY,394,ELSIF hookinput.invocationnumber = 1
ONEDATA_WA,DQ,PACKAGE BODY,395,THEN
ONEDATA_WA,DQ,PACKAGE BODY,396,IF hookinput.answerid = 1
ONEDATA_WA,DQ,PACKAGE BODY,397,THEN
ONEDATA_WA,DQ,PACKAGE BODY,398,action :=
ONEDATA_WA,DQ,PACKAGE BODY,399,"t_actionrowset (hookinput.selectedrowset.rowset,"
ONEDATA_WA,DQ,PACKAGE BODY,4,RETURN t_dqconfig
ONEDATA_WA,DQ,PACKAGE BODY,40,attributemappings := t_dqattributemappings ();
ONEDATA_WA,DQ,PACKAGE BODY,400,"hookinput.originalrowset.objectname,"
ONEDATA_WA,DQ,PACKAGE BODY,401,"hookinput.originalrowset.objecttype,"
ONEDATA_WA,DQ,PACKAGE BODY,402,"0,"
ONEDATA_WA,DQ,PACKAGE BODY,403,'update'
ONEDATA_WA,DQ,PACKAGE BODY,404,);
ONEDATA_WA,DQ,PACKAGE BODY,405,actions.EXTEND;
ONEDATA_WA,DQ,PACKAGE BODY,406,actions (actions.LAST) := action;
ONEDATA_WA,DQ,PACKAGE BODY,407,hookoutput.actions := actions;
ONEDATA_WA,DQ,PACKAGE BODY,408,hookoutput.MESSAGE := 'Update Completed Successfully';
ONEDATA_WA,DQ,PACKAGE BODY,409,END IF;
ONEDATA_WA,DQ,PACKAGE BODY,41,FOR ROWCOUNT IN 0 .. xmldom.getlength (v_attributemappings) - 1
ONEDATA_WA,DQ,PACKAGE BODY,410,END IF;
ONEDATA_WA,DQ,PACKAGE BODY,411,v_data_out := ihook.gethookoutput (hookoutput);
ONEDATA_WA,DQ,PACKAGE BODY,412,END;
ONEDATA_WA,DQ,PACKAGE BODY,413,END;
ONEDATA_WA,DQ,PACKAGE BODY,42,LOOP
ONEDATA_WA,DQ,PACKAGE BODY,43,"v_attributemapping := xmldom.item (v_attributemappings, ROWCOUNT);"
ONEDATA_WA,DQ,PACKAGE BODY,44,attributetype :=
ONEDATA_WA,DQ,PACKAGE BODY,45,"xslprocessor.valueof (v_attributemapping,"
ONEDATA_WA,DQ,PACKAGE BODY,46,'DataQualityAttributeType'
ONEDATA_WA,DQ,PACKAGE BODY,47,);
ONEDATA_WA,DQ,PACKAGE BODY,48,dqattribute :=
ONEDATA_WA,DQ,PACKAGE BODY,49,"xslprocessor.valueof (v_attributemapping, 'DataQualityAttribute');"
ONEDATA_WA,DQ,PACKAGE BODY,5,AS
ONEDATA_WA,DQ,PACKAGE BODY,50,objectattribute :=
ONEDATA_WA,DQ,PACKAGE BODY,51,"xslprocessor.valueof (v_attributemapping, 'ObjectAttribute');"
ONEDATA_WA,DQ,PACKAGE BODY,52,"objectid := xslprocessor.valueof (v_attributemapping, 'ObjectId');"
ONEDATA_WA,DQ,PACKAGE BODY,53,goldobjectid :=
ONEDATA_WA,DQ,PACKAGE BODY,54,"xslprocessor.valueof (v_attributemapping, 'GoldObjectId');"
ONEDATA_WA,DQ,PACKAGE BODY,55,goldattribute :=
ONEDATA_WA,DQ,PACKAGE BODY,56,"xslprocessor.valueof (v_attributemapping, 'GoldAttribute');"
ONEDATA_WA,DQ,PACKAGE BODY,57,"iswindowkey := xslprocessor.valueof (v_attributemapping, 'WindowKey');"
ONEDATA_WA,DQ,PACKAGE BODY,58,attributemapping :=
ONEDATA_WA,DQ,PACKAGE BODY,59,"t_dqattributemapping (attributetype,"
ONEDATA_WA,DQ,PACKAGE BODY,6,dqconfigsetting       t_dqconfigsetting;
ONEDATA_WA,DQ,PACKAGE BODY,60,"dqattribute,"
ONEDATA_WA,DQ,PACKAGE BODY,61,"objectattribute,"
ONEDATA_WA,DQ,PACKAGE BODY,62,"objectid,"
ONEDATA_WA,DQ,PACKAGE BODY,63,"goldattribute,"
ONEDATA_WA,DQ,PACKAGE BODY,64,"goldobjectid,"
ONEDATA_WA,DQ,PACKAGE BODY,65,iswindowkey
ONEDATA_WA,DQ,PACKAGE BODY,66,);
ONEDATA_WA,DQ,PACKAGE BODY,67,"adddqattributemapping (attributemappings, attributemapping);"
ONEDATA_WA,DQ,PACKAGE BODY,68,END LOOP;
ONEDATA_WA,DQ,PACKAGE BODY,69,RETURN attributemappings;
ONEDATA_WA,DQ,PACKAGE BODY,7,dqconfig              t_dqconfig;
ONEDATA_WA,DQ,PACKAGE BODY,70,END;
ONEDATA_WA,DQ,PACKAGE BODY,71,"FUNCTION getdqinput (v_inputdatarowset IN t_rowset, v_dqinputxml IN CLOB)"
ONEDATA_WA,DQ,PACKAGE BODY,72,RETURN t_dqinput
ONEDATA_WA,DQ,PACKAGE BODY,73,AS
ONEDATA_WA,DQ,PACKAGE BODY,74,dqinput            t_dqinput;
ONEDATA_WA,DQ,PACKAGE BODY,75,dqconfig           t_dqconfig;
ONEDATA_WA,DQ,PACKAGE BODY,76,inputattributes    t_dqattributemappings;
ONEDATA_WA,DQ,PACKAGE BODY,77,outputattributes   t_dqattributemappings;
ONEDATA_WA,DQ,PACKAGE BODY,78,parser             xmlparser.parser;
ONEDATA_WA,DQ,PACKAGE BODY,79,xmldoc             xmldom.domdocument;
ONEDATA_WA,DQ,PACKAGE BODY,8,dqconfigsettingnode   xmldom.domnode;
ONEDATA_WA,DQ,PACKAGE BODY,80,rootnode           xmldom.domnode;
ONEDATA_WA,DQ,PACKAGE BODY,81,BEGIN
ONEDATA_WA,DQ,PACKAGE BODY,82,parser := xmlparser.newparser;
ONEDATA_WA,DQ,PACKAGE BODY,83,"xmlparser.parseclob (parser, v_dqinputxml);"
ONEDATA_WA,DQ,PACKAGE BODY,84,xmldoc := xmlparser.getdocument (parser);
ONEDATA_WA,DQ,PACKAGE BODY,85,xmlparser.freeparser (parser);
ONEDATA_WA,DQ,PACKAGE BODY,86,rootnode := xmldom.makenode (xmldoc);
ONEDATA_WA,DQ,PACKAGE BODY,87,dqconfig :=
ONEDATA_WA,DQ,PACKAGE BODY,88,getdqconfiguration
ONEDATA_WA,DQ,PACKAGE BODY,89,(xslprocessor.selectnodes
ONEDATA_WA,DQ,PACKAGE BODY,9,BEGIN
ONEDATA_WA,DQ,PACKAGE BODY,90,"(rootnode,"
ONEDATA_WA,DQ,PACKAGE BODY,91,'/OnedataDataQualityHookInput/DataQualityConfiguration/ConfigurationSetting'
ONEDATA_WA,DQ,PACKAGE BODY,92,)
ONEDATA_WA,DQ,PACKAGE BODY,93,);
ONEDATA_WA,DQ,PACKAGE BODY,94,inputattributes :=
ONEDATA_WA,DQ,PACKAGE BODY,95,getdqattributemappings
ONEDATA_WA,DQ,PACKAGE BODY,96,(xslprocessor.selectnodes
ONEDATA_WA,DQ,PACKAGE BODY,97,"(rootnode,"
ONEDATA_WA,DQ,PACKAGE BODY,98,'/OnedataDataQualityHookInput/DataQualityInputAttributes/DataQualityAttributeMapping'
ONEDATA_WA,DQ,PACKAGE BODY,99,)
ONEDATA_WA,HIER,PACKAGE,1,PACKAGE hier
ONEDATA_WA,HIER,PACKAGE,10,"VERSION      IN   NUMBER,"
ONEDATA_WA,HIER,PACKAGE,11,schemaname   IN   VARCHAR2
ONEDATA_WA,HIER,PACKAGE,12,);
ONEDATA_WA,HIER,PACKAGE,13,"PROCEDURE printversion (metadata IN CLOB, VERSION IN NUMBER);"
ONEDATA_WA,HIER,PACKAGE,14,PROCEDURE copyversion (
ONEDATA_WA,HIER,PACKAGE,15,"metadata       IN   CLOB,"
ONEDATA_WA,HIER,PACKAGE,16,"fromversion    IN   NUMBER,"
ONEDATA_WA,HIER,PACKAGE,17,toschemaname   IN   VARCHAR2
ONEDATA_WA,HIER,PACKAGE,18,);
ONEDATA_WA,HIER,PACKAGE,19,PROCEDURE mergeversions (
ONEDATA_WA,HIER,PACKAGE,2,AS
ONEDATA_WA,HIER,PACKAGE,20,"metadata      IN   CLOB,"
ONEDATA_WA,HIER,PACKAGE,21,"fromversion   IN   NUMBER,"
ONEDATA_WA,HIER,PACKAGE,22,toversion     IN   NUMBER
ONEDATA_WA,HIER,PACKAGE,23,);
ONEDATA_WA,HIER,PACKAGE,24,END;
ONEDATA_WA,HIER,PACKAGE,3,PROCEDURE createversion (
ONEDATA_WA,HIER,PACKAGE,4,"metadata      IN   CLOB,"
ONEDATA_WA,HIER,PACKAGE,5,"fromversion   IN   NUMBER,"
ONEDATA_WA,HIER,PACKAGE,6,toversion     IN   NUMBER
ONEDATA_WA,HIER,PACKAGE,7,);
ONEDATA_WA,HIER,PACKAGE,8,PROCEDURE deleteversion (
ONEDATA_WA,HIER,PACKAGE,9,"metadata     IN   CLOB,"
ONEDATA_WA,HIER,PACKAGE BODY,1,PACKAGE BODY hier
ONEDATA_WA,HIER,PACKAGE BODY,10,- main table -(0..n)> link table -(1)> child table
ONEDATA_WA,HIER,PACKAGE BODY,100,"xslprocessor.valueof (node,"
ONEDATA_WA,HIER,PACKAGE BODY,101,'PrimaryNetworkRecursiveKey/@IdColumn');
ONEDATA_WA,HIER,PACKAGE BODY,102,nrrelationtable.nr1columns (2) :=
ONEDATA_WA,HIER,PACKAGE BODY,103,"xslprocessor.valueof (node,"
ONEDATA_WA,HIER,PACKAGE BODY,104,'PrimaryNetworkRecursiveKey/@VersionColumn'
ONEDATA_WA,HIER,PACKAGE BODY,105,);
ONEDATA_WA,HIER,PACKAGE BODY,106,nrrelationtable.nr2columns.EXTEND (2);
ONEDATA_WA,HIER,PACKAGE BODY,107,nrrelationtable.nr2columns (1) :=
ONEDATA_WA,HIER,PACKAGE BODY,108,"xslprocessor.valueof (node,"
ONEDATA_WA,HIER,PACKAGE BODY,109,'SecondaryNetworkRecursiveKey/@IdColumn'
ONEDATA_WA,HIER,PACKAGE BODY,11,FOR network-recursive
ONEDATA_WA,HIER,PACKAGE BODY,110,);
ONEDATA_WA,HIER,PACKAGE BODY,111,nrrelationtable.nr2columns (2) :=
ONEDATA_WA,HIER,PACKAGE BODY,112,xslprocessor.valueof
ONEDATA_WA,HIER,PACKAGE BODY,113,"(node,"
ONEDATA_WA,HIER,PACKAGE BODY,114,'SecondaryNetworkRecursiveKey/@VersionColumn'
ONEDATA_WA,HIER,PACKAGE BODY,115,);
ONEDATA_WA,HIER,PACKAGE BODY,116,maintable.nrrelationtable := nrrelationtable;
ONEDATA_WA,HIER,PACKAGE BODY,117,END IF;
ONEDATA_WA,HIER,PACKAGE BODY,118,linktables :=
ONEDATA_WA,HIER,PACKAGE BODY,119,"xslprocessor.selectnodes (rootnode,"
ONEDATA_WA,HIER,PACKAGE BODY,12,- main table -(0..n)> link table -(1)> child table
ONEDATA_WA,HIER,PACKAGE BODY,120,'HierMetadata/MainTable/LinkTable'
ONEDATA_WA,HIER,PACKAGE BODY,121,);
ONEDATA_WA,HIER,PACKAGE BODY,122,maintable.childtables.EXTEND (xmldom.getlength (linktables));
ONEDATA_WA,HIER,PACKAGE BODY,123,FOR i IN 0 .. xmldom.getlength (linktables) - 1
ONEDATA_WA,HIER,PACKAGE BODY,124,LOOP
ONEDATA_WA,HIER,PACKAGE BODY,125,"node := xmldom.item (linktables, i);"
ONEDATA_WA,HIER,PACKAGE BODY,126,"linktable.NAME := xslprocessor.valueof (node, '@Name');"
ONEDATA_WA,HIER,PACKAGE BODY,127,linktable.pkcolumns.EXTEND (3);
ONEDATA_WA,HIER,PACKAGE BODY,128,linktable.pkcolumns (1) :=
ONEDATA_WA,HIER,PACKAGE BODY,129,"xslprocessor.valueof (node, 'PrimaryKey/@MainIdColumn');"
ONEDATA_WA,HIER,PACKAGE BODY,13,> nr relation table
ONEDATA_WA,HIER,PACKAGE BODY,130,linktable.pkcolumns (2) :=
ONEDATA_WA,HIER,PACKAGE BODY,131,"xslprocessor.valueof (node, 'PrimaryKey/@MainVersionColumn');"
ONEDATA_WA,HIER,PACKAGE BODY,132,linktable.pkcolumns (3) :=
ONEDATA_WA,HIER,PACKAGE BODY,133,"xslprocessor.valueof (node, 'PrimaryKey/@ChildIdColumn');"
ONEDATA_WA,HIER,PACKAGE BODY,134,"node := xslprocessor.selectsinglenode (node, 'ChildTable');"
ONEDATA_WA,HIER,PACKAGE BODY,135,"childtable.NAME := xslprocessor.valueof (node, '@Name');"
ONEDATA_WA,HIER,PACKAGE BODY,136,childtable.descriptioncolumn :=
ONEDATA_WA,HIER,PACKAGE BODY,137,"xslprocessor.valueof (node, '@DescriptionColumn');"
ONEDATA_WA,HIER,PACKAGE BODY,138,childtable.pkcolumns.EXTEND (1);
ONEDATA_WA,HIER,PACKAGE BODY,139,childtable.pkcolumns (1) :=
ONEDATA_WA,HIER,PACKAGE BODY,14,- nr table: single-column surrogate PK
ONEDATA_WA,HIER,PACKAGE BODY,140,"xslprocessor.valueof (node, 'PrimaryKey/@IdColumn');"
ONEDATA_WA,HIER,PACKAGE BODY,141,linktable.childtable := childtable;
ONEDATA_WA,HIER,PACKAGE BODY,142,maintable.childtables (i + 1) := linktable;
ONEDATA_WA,HIER,PACKAGE BODY,143,END LOOP;
ONEDATA_WA,HIER,PACKAGE BODY,144,xmldom.freedocument (xmldoc);
ONEDATA_WA,HIER,PACKAGE BODY,145,END;
ONEDATA_WA,HIER,PACKAGE BODY,146,FUNCTION getcolumnlistsql (
ONEDATA_WA,HIER,PACKAGE BODY,147,"tablename        IN   VARCHAR2,"
ONEDATA_WA,HIER,PACKAGE BODY,148,"versioncolumns   IN   t_columns DEFAULT t_columns (),"
ONEDATA_WA,HIER,PACKAGE BODY,149,newversion       IN   NUMBER DEFAULT NULL
ONEDATA_WA,HIER,PACKAGE BODY,15,"- nr table: first column in nr1(nr2) is ID, second is version"
ONEDATA_WA,HIER,PACKAGE BODY,150,)
ONEDATA_WA,HIER,PACKAGE BODY,151,RETURN VARCHAR2
ONEDATA_WA,HIER,PACKAGE BODY,152,AS
ONEDATA_WA,HIER,PACKAGE BODY,153,listsql           VARCHAR2 (4000);
ONEDATA_WA,HIER,PACKAGE BODY,154,isversioncolumn   BOOLEAN;
ONEDATA_WA,HIER,PACKAGE BODY,155,BEGIN
ONEDATA_WA,HIER,PACKAGE BODY,156,FOR rec IN (SELECT column_name
ONEDATA_WA,HIER,PACKAGE BODY,157,FROM cols
ONEDATA_WA,HIER,PACKAGE BODY,158,WHERE table_name = UPPER (tablename))
ONEDATA_WA,HIER,PACKAGE BODY,159,LOOP
ONEDATA_WA,HIER,PACKAGE BODY,16,*/
ONEDATA_WA,HIER,PACKAGE BODY,160,isversioncolumn := FALSE;
ONEDATA_WA,HIER,PACKAGE BODY,161,FOR i IN 1 .. versioncolumns.COUNT
ONEDATA_WA,HIER,PACKAGE BODY,162,LOOP
ONEDATA_WA,HIER,PACKAGE BODY,163,isversioncolumn :=
ONEDATA_WA,HIER,PACKAGE BODY,164,isversioncolumn
ONEDATA_WA,HIER,PACKAGE BODY,165,OR rec.column_name = UPPER (versioncolumns (i));
ONEDATA_WA,HIER,PACKAGE BODY,166,END LOOP;
ONEDATA_WA,HIER,PACKAGE BODY,167,IF isversioncolumn
ONEDATA_WA,HIER,PACKAGE BODY,168,THEN
ONEDATA_WA,HIER,PACKAGE BODY,169,listsql :=
ONEDATA_WA,HIER,PACKAGE BODY,17,structure_type_sr   NUMBER   := 1;
ONEDATA_WA,HIER,PACKAGE BODY,170,listsql
ONEDATA_WA,HIER,PACKAGE BODY,171,|| ' nvl2('
ONEDATA_WA,HIER,PACKAGE BODY,172,|| rec.column_name
ONEDATA_WA,HIER,PACKAGE BODY,173,"|| ', '"
ONEDATA_WA,HIER,PACKAGE BODY,174,|| newversion
ONEDATA_WA,HIER,PACKAGE BODY,175,"|| ', null), ';"
ONEDATA_WA,HIER,PACKAGE BODY,176,ELSE
ONEDATA_WA,HIER,PACKAGE BODY,177,"listsql := listsql || rec.column_name || ', ';"
ONEDATA_WA,HIER,PACKAGE BODY,178,END IF;
ONEDATA_WA,HIER,PACKAGE BODY,179,END LOOP;
ONEDATA_WA,HIER,PACKAGE BODY,18,structure_type_nr   NUMBER   := 2;
ONEDATA_WA,HIER,PACKAGE BODY,180,"listsql := SUBSTR (listsql, 1, LENGTH (listsql) - 2);"
ONEDATA_WA,HIER,PACKAGE BODY,181,RETURN listsql;
ONEDATA_WA,HIER,PACKAGE BODY,182,END;
ONEDATA_WA,HIER,PACKAGE BODY,183,PROCEDURE copyhierarchy (
ONEDATA_WA,HIER,PACKAGE BODY,184,"metadata       IN   CLOB,"
ONEDATA_WA,HIER,PACKAGE BODY,185,"fromversion    IN   NUMBER,"
ONEDATA_WA,HIER,PACKAGE BODY,186,"toversion      IN   NUMBER,"
ONEDATA_WA,HIER,PACKAGE BODY,187,toschemaname   IN   VARCHAR2
ONEDATA_WA,HIER,PACKAGE BODY,188,)
ONEDATA_WA,HIER,PACKAGE BODY,189,AS
ONEDATA_WA,HIER,PACKAGE BODY,19,structuretype       NUMBER;
ONEDATA_WA,HIER,PACKAGE BODY,190,columnlist       VARCHAR2 (32767);
ONEDATA_WA,HIER,PACKAGE BODY,191,versioncolumns   t_columns        := t_columns ();
ONEDATA_WA,HIER,PACKAGE BODY,192,linktable        t_table2;
ONEDATA_WA,HIER,PACKAGE BODY,193,sqltext          VARCHAR2 (32767) := '';
ONEDATA_WA,HIER,PACKAGE BODY,194,toschemaprefix   VARCHAR2 (50)
ONEDATA_WA,HIER,PACKAGE BODY,195,:= CASE
ONEDATA_WA,HIER,PACKAGE BODY,196,WHEN toschemaname IS NULL
ONEDATA_WA,HIER,PACKAGE BODY,197,THEN ''
ONEDATA_WA,HIER,PACKAGE BODY,198,ELSE toschemaname || '.'
ONEDATA_WA,HIER,PACKAGE BODY,199,END;
ONEDATA_WA,HIER,PACKAGE BODY,2,AS
ONEDATA_WA,HIER,PACKAGE BODY,20,TYPE t_columns IS TABLE OF VARCHAR2 (30);
ONEDATA_WA,HIER,PACKAGE BODY,200,BEGIN
ONEDATA_WA,HIER,PACKAGE BODY,201,IF structuretype = structure_type_sr
ONEDATA_WA,HIER,PACKAGE BODY,202,THEN
ONEDATA_WA,HIER,PACKAGE BODY,203,versioncolumns.EXTEND (2);
ONEDATA_WA,HIER,PACKAGE BODY,204,versioncolumns (1) := maintable.pkcolumns (2);
ONEDATA_WA,HIER,PACKAGE BODY,205,versioncolumns (2) := maintable.fkcolumns (2);
ONEDATA_WA,HIER,PACKAGE BODY,206,ELSIF structuretype = structure_type_nr
ONEDATA_WA,HIER,PACKAGE BODY,207,THEN
ONEDATA_WA,HIER,PACKAGE BODY,208,versioncolumns.EXTEND (1);
ONEDATA_WA,HIER,PACKAGE BODY,209,versioncolumns (1) := maintable.pkcolumns (2);
ONEDATA_WA,HIER,PACKAGE BODY,21,TYPE t_tablenr IS RECORD (
ONEDATA_WA,HIER,PACKAGE BODY,210,END IF;
ONEDATA_WA,HIER,PACKAGE BODY,211,sqltext :=
ONEDATA_WA,HIER,PACKAGE BODY,212,'insert into '
ONEDATA_WA,HIER,PACKAGE BODY,213,|| toschemaprefix
ONEDATA_WA,HIER,PACKAGE BODY,214,|| maintable.NAME
